policy_id,label
1706,1
3404,1
17005,0
11903,1
2177,1
13570,1
2881,0
10102,1
17050,0
6873,0
11485,1
4329,1
18112,1
13386,1
18318,0
5597,0
8262,1
16559,1
11560,1
1818,1
14212,1
2163,1
11231,1
2429,1
10044,0
3171,1
8394,1
1284,1
7718,0
4987,1
10206,0
5540,1
2983,1
14519,0
1750,1
4006,1
17740,1
17392,0
1407,1
6177,1
16982,1
8760,0
1752,1
5726,1
19165,1
8098,0
18366,1
15317,1
1779,1
18657,1
9687,0
14269,1
7749,0
247,0
18643,0
15989,0
1068,1
14297,0
1236,1
19247,1
1693,1
16654,1
3026,0
15862,1
16884,0
3390,1
18956,1
2418,1
6796,0
9240,0
2416,1
7569,1
17198,1
1956,1
18354,0
11496,0
11341,1
8732,1
5238,1
17410,1
13509,0
8715,0
6907,0
11280,1
2919,1
18064,1
2874,1
15239,0
10550,0
1217,1
10330,1
12270,1
16069,0
1563,1
718,1
2746,1
7985,0
17769,1
10490,1
18959,1
12833,0
16648,0
16357,1
13640,0
12060,1
6436,1
1898,0
4652,0
18495,0
13828,1
16465,1
18943,0
16239,1
2119,1
17165,1
4194,0
11388,1
14893,1
15109,0
18297,0
5602,1
3167,0
11396,1
6516,1
14356,0
17940,1
8814,0
15702,0
18589,1
3771,1
3065,1
11878,0
14552,0
3638,0
2179,1
14084,1
11366,0
10124,1
17860,0
18403,0
7287,0
10762,1
9707,1
14179,0
6084,0
3878,1
14398,0
9449,1
7178,1
9119,0
9343,1
17027,0
6736,0
15796,1
12871,1
18413,1
9977,1
13740,1
4339,1
4466,1
16695,1
7195,1
14840,0
13274,0
4612,1
14569,1
3555,1
10287,1
14503,1
31,0
18075,1
3222,1
4983,1
12614,1
17709,1
3703,0
3011,1
8010,0
17406,0
8865,1
15917,0
18461,0
16397,0
13762,1
16942,1
5645,1
14699,0
2708,1
8163,0
2477,1
6645,1
2232,0
14882,1
10543,1
9836,0
10784,0
13342,0
17140,0
11369,1
11127,0
845,1
12622,1
7380,0
4013,0
7746,1
3753,1
15748,1
18127,0
6235,1
3107,1
6233,1
1200,1
6192,1
16549,1
9696,1
6027,1
9530,1
1969,1
9524,0
3522,1
15309,1
14253,1
7012,1
15110,1
2705,1
13263,0
18866,1
105,0
1212,1
18694,1
14177,1
15523,0
3154,1
5659,0
34,0
12905,1
10009,1
11538,0
815,1
17441,1
6443,1
14146,1
17505,0
9170,0
11579,1
1117,1
4076,0
18459,1
8641,0
2546,1
16382,1
4737,1
17210,1
9056,1
8500,0
5296,1
15791,0
405,0
7453,1
6982,0
7140,0
10869,1
18474,1
6809,1
5202,0
15204,1
12849,1
14358,1
4383,1
3950,0
1483,1
7843,0
10626,1
9286,1
14858,1
14100,1
12559,0
18143,1
3342,1
4919,0
437,0
18194,0
2542,1
5559,0
15886,1
7190,1
6429,1
14192,1
11094,0
18640,1
18415,0
14220,1
18128,0
4860,0
16952,0
18030,1
14121,0
10456,1
10668,1
11011,1
3883,1
11178,1
8898,0
1615,1
12258,0
9809,1
1402,1
3048,1
1419,1
8912,1
7995,0
13655,1
5379,1
6508,0
18060,0
2277,1
84,0
2214,1
1878,1
899,1
461,0
1991,1
11824,1
6505,0
14065,1
14774,1
9515,1
12848,1
2164,1
15348,1
11334,0
10268,1
5092,0
7407,1
12960,1
5870,0
5152,0
11983,1
16545,1
4172,0
2017,1
9492,0
7262,1
483,0
2998,1
4555,0
18386,1
4752,0
9429,0
6793,1
13360,1
4551,1
8821,1
13612,0
17361,1
5487,0
6703,1
14060,1
4750,0
2526,1
10877,0
11414,1
14956,1
10521,0
14330,1
16779,1
5230,0
11080,0
17893,0
18104,0
6615,1
2976,1
8714,1
19244,1
7099,0
7478,1
448,0
10985,0
10553,1
13672,1
9986,0
10771,1
5143,1
12517,1
6823,1
5993,1
3078,1
1291,1
10404,0
17487,1
8043,1
10745,1
5449,1
4684,1
5624,0
9224,1
16698,1
1927,1
3870,0
1396,1
4447,1
4600,1
2250,1
635,0
11719,0
3322,0
17880,1
19020,0
5752,1
13556,0
13301,1
5466,0
17562,1
976,1
6010,0
4187,1
11544,1
14223,1
14318,0
113,0
12945,1
7884,0
18011,1
2944,1
14678,1
2478,1
17300,1
334,0
12027,1
18225,1
18499,1
18239,1
14662,0
6723,0
2012,1
14710,0
6972,1
15978,1
1519,1
2103,1
